Date,Open,High,Low,Close
31-Jul-17,2763.24,2889.62,2720.61,2875.34
30-Jul-17,2724.39,2758.53,2644.85,2757.18
29-Jul-17,2807.02,2808.76,2692.8,2726.45
28-Jul-17,2679.73,2897.45,2679.73,2809.01
27-Jul-17,2538.71,2693.32,2529.34,2671.78
26-Jul-17,2577.77,2610.76,2450.8,2529.45
25-Jul-17,2757.5,2768.08,2480.96,2576.48
24-Jul-17,2732.7,2777.26,2699.19,2754.86
23-Jul-17,2808.1,2832.18,2653.94,2730.4
22-Jul-17,2668.63,2862.42,2657.71,2810.12
21-Jul-17,2838.41,2838.41,2621.85,2667.76
20-Jul-17,2269.89,2900.7,2269.89,2817.6
19-Jul-17,2323.08,2397.17,2260.23,2273.43
18-Jul-17,2233.52,2387.61,2164.77,2318.88
17-Jul-17,1932.62,2230.49,1932.62,2228.41
16-Jul-17,1991.98,2058.77,1843.03,1929.82
15-Jul-17,2230.12,2231.14,1990.41,1998.86
14-Jul-17,2360.59,2363.25,2183.22,2233.34
13-Jul-17,2402.7,2425.22,2340.83,2357.9
12-Jul-17,2332.77,2423.71,2275.14,2398.84
11-Jul-17,2385.89,2413.47,2296.81,2337.79
10-Jul-17,2525.25,2537.16,2321.13,2372.56
9-Jul-17,2572.61,2635.49,2517.59,2518.44
8-Jul-17,2520.27,2571.34,2492.31,2571.34
7-Jul-17,2608.59,2916.14,2498.87,2518.66
6-Jul-17,2608.1,2616.72,2581.69,2608.56
5-Jul-17,2602.87,2622.65,2538.55,2601.99
4-Jul-17,2561,2631.59,2559.35,2601.64
3-Jul-17,2498.56,2595,2480.47,2564.06
2-Jul-17,2436.4,2514.28,2394.84,2506.47
1-Jul-17,2492.6,2515.27,2419.23,2434.55
30-Jun-17,2539.24,2559.25,2478.43,2480.84
29-Jun-17,2567.56,2588.83,2510.48,2539.32
28-Jun-17,2553.03,2603.98,2484.42,2574.79
27-Jun-17,2478.45,2552.45,2332.99,2552.45
26-Jun-17,2590.57,2615.25,2376.29,2478.45
25-Jun-17,2607.25,2682.26,2552.12,2589.41
24-Jun-17,2738.52,2757.94,2583.19,2608.72
23-Jun-17,2707.34,2765.17,2706.37,2744.91
22-Jun-17,2691.03,2723.74,2642.36,2705.41
21-Jun-17,2709.43,2772.01,2660.4,2689.1
20-Jun-17,2591.26,2763.45,2589.82,2721.79
19-Jun-17,2549.03,2662.85,2549.03,2589.6
18-Jun-17,2655.35,2662.1,2516.33,2548.29
17-Jun-17,2514.01,2685.19,2484.96,2655.88
16-Jun-17,2469.57,2539.92,2385.15,2518.56
15-Jun-17,2499.58,2534.71,2212.96,2464.58
14-Jun-17,2716.88,2786.83,2412.94,2506.37
13-Jun-17,2680.91,2789.04,2650.38,2717.02
12-Jun-17,2953.22,2997.26,2518.56,2659.63
11-Jun-17,2942.41,2996.6,2840.53,2958.11
10-Jun-17,2828.14,2950.99,2746.55,2947.71
9-Jun-17,2807.44,2901.71,2795.62,2823.81
8-Jun-17,2720.49,2815.3,2670.95,2805.62
7-Jun-17,2869.38,2869.38,2700.56,2732.16
6-Jun-17,2690.84,2999.91,2690.84,2863.2
5-Jun-17,2512.4,2686.81,2510.22,2686.81
4-Jun-17,2547.79,2585.89,2452.54,2511.81
3-Jun-17,2493.72,2581.91,2423.57,2515.35
2-Jun-17,2404.03,2488.55,2373.32,2488.55
1-Jun-17,2288.33,2448.39,2288.33,2407.88
31-May-17,2187.19,2311.08,2145.57,2286.41
30-May-17,2255.36,2301.96,2124.57,2175.47
29-May-17,2159.43,2307.05,2107.17,2255.61
28-May-17,2054.08,2267.34,2054.08,2155.8
27-May-17,2196.27,2260.2,1855.83,2038.87
26-May-17,2320.89,2573.79,2071.99,2202.42
25-May-17,2446.24,2763.71,2285.3,2304.98
24-May-17,2321.37,2523.72,2321.37,2443.64
23-May-17,2191.56,2320.82,2178.5,2320.42
22-May-17,2043.19,2303.9,2017.87,2173.4
21-May-17,2067.03,2119.08,2037.5,2041.2
20-May-17,1984.24,2084.73,1974.92,2084.73
19-May-17,1897.37,2004.52,1890.25,1987.71
18-May-17,1818.7,1904.48,1807.12,1888.65
17-May-17,1726.73,1864.05,1661.91,1839.09
16-May-17,1741.7,1785.94,1686.54,1734.45
15-May-17,1808.44,1812.8,1708.54,1738.43
14-May-17,1800.86,1831.42,1776.62,1808.91
13-May-17,1723.12,1812.99,1651.08,1804.91
12-May-17,1845.76,1856.15,1694.01,1724.24
11-May-17,1780.37,1873.93,1755.35,1848.57
10-May-17,1756.52,1788.44,1719.1,1787.13
9-May-17,1723.89,1833.49,1716.3,1755.36
8-May-17,1596.92,1723.35,1596.92,1723.35
7-May-17,1579.47,1596.72,1559.76,1596.71
6-May-17,1556.81,1578.8,1542.5,1578.8
5-May-17,1540.87,1618.03,1530.31,1555.45
4-May-17,1490.72,1608.91,1490.72,1537.67
3-May-17,1453.78,1492.77,1447.49,1490.09
2-May-17,1421.03,1473.9,1415.69,1452.82
1-May-17,1348.3,1434.32,1348.3,1421.6
30-Apr-17,1321.87,1347.91,1314.92,1347.89
29-Apr-17,1317.84,1327.2,1315.21,1321.79
28-Apr-17,1317.74,1331.28,1292.37,1316.48
27-Apr-17,1281.88,1319.7,1281.3,1317.73
26-Apr-17,1265.99,1294.83,1265.93,1281.08
25-Apr-17,1250.45,1267.58,1249.97,1265.49
24-Apr-17,1209.63,1250.94,1209.63,1250.15
23-Apr-17,1231.92,1232.2,1203.94,1207.21
22-Apr-17,1222.71,1235.56,1208.47,1231.71
21-Apr-17,1229.42,1235.94,1215.56,1222.05
20-Apr-17,1211.08,1240.79,1208.41,1229.08
19-Apr-17,1212.13,1215.51,1205.08,1210.29
18-Apr-17,1193.77,1217.57,1193.77,1211.67
17-Apr-17,1183.25,1194.9,1172.65,1193.91
16-Apr-17,1172.61,1187.22,1172.61,1182.94
15-Apr-17,1167.3,1188,1164.96,1172.52
14-Apr-17,1170.33,1190.8,1159.79,1167.54
13-Apr-17,1201.02,1205.89,1156.44,1169.28
12-Apr-17,1204.81,1207.14,1196.76,1200.37
11-Apr-17,1187.46,1208.07,1187.46,1205.01
10-Apr-17,1187.3,1190.34,1179.04,1187.13
9-Apr-17,1176.57,1197.21,1171.86,1187.87
8-Apr-17,1172.65,1184.98,1162.58,1175.95
7-Apr-17,1178.94,1186.58,1163.39,1176.9
6-Apr-17,1125.81,1188.37,1125.81,1182.68
5-Apr-17,1134.14,1135.09,1113.63,1124.78
4-Apr-17,1145.52,1156.44,1120.52,1133.25
3-Apr-17,1102.95,1151.74,1102.95,1143.81
2-Apr-17,1080.61,1107.59,1075.45,1102.17
1-Apr-17,1071.71,1091.72,1061.09,1080.5
31-Mar-17,1026.64,1074.92,1026.64,1071.79
30-Mar-17,1042.21,1049.29,1020.04,1026.43
29-Mar-17,1046.08,1055.13,1015.88,1039.97
28-Mar-17,1044.58,1064.65,1027.73,1047.15
27-Mar-17,972.05,1046.4,971.98,1045.77
26-Mar-17,974.01,1007.96,954.19,966.73
25-Mar-17,936.54,975.76,903.71,972.78
24-Mar-17,1038.45,1040.47,934.36,937.52
23-Mar-17,1050.05,1058.01,1028.93,1038.59
22-Mar-17,1120.65,1120.65,1014.21,1049.14
21-Mar-17,1055.36,1122.43,1055.36,1120.54
20-Mar-17,1037.24,1063.03,1036.68,1054.23
19-Mar-17,976.73,1069.91,976.73,1036.74
18-Mar-17,1099.69,1114.07,957.65,973.82
17-Mar-17,1180.16,1180.16,1099.57,1100.23
16-Mar-17,1251.33,1257.98,1152.44,1187.81
15-Mar-17,1240.16,1251.61,1239.75,1249.61
14-Mar-17,1232.16,1244.81,1220.72,1240
13-Mar-17,1221.78,1237.37,1217.03,1231.92
12-Mar-17,1176.62,1226.98,1175.36,1221.38
11-Mar-17,1116.32,1193.83,1116.32,1175.83
10-Mar-17,1189.36,1270.47,1077.25,1116.72
9-Mar-17,1150.35,1197.46,1141.23,1188.49
8-Mar-17,1223.23,1232.16,1148.08,1150
7-Mar-17,1273.21,1275.55,1204.8,1223.54
6-Mar-17,1267.47,1276,1264.6,1272.83
5-Mar-17,1254.29,1267.29,1238.06,1267.12
4-Mar-17,1277.43,1279.4,1230.51,1255.15
3-Mar-17,1250.71,1280.31,1250.71,1274.99
2-Mar-17,1224.68,1262.13,1215.62,1251.01
1-Mar-17,1180.04,1222.5,1179.69,1222.5
28-Feb-17,1180.72,1193.25,1171.82,1179.97
27-Feb-17,1163.78,1181.98,1163.38,1179.97
26-Feb-17,1144.27,1167.47,1130.2,1165.2
25-Feb-17,1170.41,1174.85,1124.59,1143.84
24-Feb-17,1172.71,1200.39,1131.96,1173.68
23-Feb-17,1117.27,1176.62,1116.96,1166.72
22-Feb-17,1114.8,1125.39,1100.55,1117.44
21-Feb-17,1079.28,1117.25,1076.93,1115.3
20-Feb-17,1048.69,1080.49,1041.69,1079.98
19-Feb-17,1054.76,1056.81,1043.46,1047.87
18-Feb-17,1049.21,1061.1,1046.96,1054.42
17-Feb-17,1026.12,1053.17,1025.64,1046.21
16-Feb-17,1007.65,1033.37,1007.65,1027.44
15-Feb-17,1006.21,1008.84,1001.58,1007.48
14-Feb-17,991.74,1011.51,986.47,1004.55
13-Feb-17,998.88,1002.1,976,990.64
12-Feb-17,1003.52,1004.76,996.92,999.18
11-Feb-17,988.9,1009.29,982.83,1004.45
10-Feb-17,995.63,998.9,946.69,988.67
9-Feb-17,1064.7,1088.99,953.34,994.38
8-Feb-17,1062.32,1078.97,1037.49,1063.07
7-Feb-17,1040.14,1061.93,1040.14,1061.35
6-Feb-17,1028.4,1044.64,1028.16,1038.15
5-Feb-17,1043.52,1043.63,1022.37,1027.34
4-Feb-17,1031.33,1045.9,1015.16,1042.9
3-Feb-17,1011.46,1033.87,1008.79,1029.91
2-Feb-17,990,1013.52,983.22,1011.8
1-Feb-17,970.94,989.11,970.74,989.02
31-Jan-17,920.96,972.02,920.96,970.4
30-Jan-17,920.15,923.05,919.47,920.38
29-Jan-17,922.07,923.42,919.15,919.5
28-Jan-17,919.81,923.91,919.81,921.59
27-Jan-17,918.36,923.22,915.85,919.75
26-Jan-17,902.39,919.33,902.22,917.59
25-Jan-17,891.92,903.25,891.69,901.54
24-Jan-17,910.68,924.14,892.29,892.69
23-Jan-17,925.5,928.27,916.74,921.01
22-Jan-17,922.21,937.52,897.56,924.67
21-Jan-17,895.55,927.37,895.53,921.79
20-Jan-17,898.17,899.4,887.01,895.03
19-Jan-17,888.34,904.61,884.34,899.07
18-Jan-17,909.37,917.5,858.3,886.62
17-Jan-17,830.95,910.56,830.8,907.94
16-Jan-17,821.78,834.53,820.27,831.53
15-Jan-17,818.14,823.31,812.87,821.8
14-Jan-17,825.14,835.09,812.46,818.41
13-Jan-17,803.74,829,780,823.98
12-Jan-17,775.18,826.25,755.76,804.83
11-Jan-17,908.12,919.45,762.76,777.76
10-Jan-17,902.44,914.87,901.06,907.68
9-Jan-17,913.24,913.69,879.81,902.83
8-Jan-17,908.17,942.72,887.25,911.2
7-Jan-17,903.49,908.59,823.56,908.59
6-Jan-17,1014.24,1046.81,883.94,902.2
5-Jan-17,1156.73,1191.1,910.42,1013.38
4-Jan-17,1044.4,1159.42,1044.4,1154.73
3-Jan-17,1021.6,1044.08,1021.6,1043.84
2-Jan-17,998.62,1031.39,996.7,1021.75
1-Jan-17,963.66,1003.08,958.7,998.33
31-Dec-16,960.63,963.74,947.24,963.74
30-Dec-16,972.53,972.53,934.83,961.24
29-Dec-16,975.13,979.4,954.5,973.5
28-Dec-16,934.83,975.92,934.83,975.92
27-Dec-16,908.35,940.05,904.25,933.2
26-Dec-16,896.9,913.18,896.9,907.61
25-Dec-16,899.65,899.65,862.42,896.18
24-Dec-16,922.18,923.48,886.34,898.82
23-Dec-16,864.89,925.12,864.68,921.98
22-Dec-16,834.18,875.78,834.15,864.54
21-Dec-16,800.64,834.28,799.4,834.28
20-Dec-16,792.25,801.34,791.5,800.88
19-Dec-16,790.69,793.61,790.32,792.71
18-Dec-16,791.01,794.74,788.03,790.53
17-Dec-16,785.17,792.51,784.86,790.83
16-Dec-16,778.96,785.03,778.96,784.91
15-Dec-16,780.07,781.43,777.8,778.09
14-Dec-16,780,782.03,776.84,781.48
13-Dec-16,780.65,788.46,777.96,780.56
12-Dec-16,770.04,781.92,770.04,780.09
11-Dec-16,774.75,774.8,765.41,769.73
10-Dec-16,773.02,777.09,772.91,774.65
9-Dec-16,769.94,774.53,769.65,772.79
8-Dec-16,768.08,774.7,765.95,770.81
7-Dec-16,764.21,771.54,759.75,768.13
6-Dec-16,758.72,765.62,758.72,764.22
5-Dec-16,773.39,773.47,751.71,758.7
4-Dec-16,771.64,773.87,768.16,773.87
3-Dec-16,778.25,778.25,764.86,771.15
2-Dec-16,757.54,781.3,757.54,777.94
1-Dec-16,746.05,758.27,746.05,756.77
30-Nov-16,736.28,747.93,736.26,745.69
29-Nov-16,736.33,737.47,734.56,735.6
28-Nov-16,732.48,738.01,732.48,735.81
27-Nov-16,735.44,739.02,731.09,732.03
26-Nov-16,741.51,742.21,729.63,735.38
25-Nov-16,740.44,741.65,734.59,741.65
24-Nov-16,744.62,746.83,733.49,740.29
23-Nov-16,751.74,752.25,738.92,744.59
22-Nov-16,739.64,753.87,736.53,751.35
21-Nov-16,731.26,741.72,730.51,739.25
20-Nov-16,751.88,755.48,717.94,731.03
19-Nov-16,751.83,756.24,744.47,751.62
18-Nov-16,740.71,752.88,736.89,751.59
17-Nov-16,744.88,755.64,739.51,740.98
16-Nov-16,711.17,747.62,709.04,744.2
15-Nov-16,705.79,715.72,705.26,711.62
14-Nov-16,702,706.28,699.81,705.02
13-Nov-16,705.2,705.26,687.32,702.03
12-Nov-16,716.75,717.15,704.03,705.05
11-Nov-16,715.55,718.32,714.41,716.41
10-Nov-16,722.84,723.02,711.21,715.53
9-Nov-16,709.83,740.05,708.61,723.27
8-Nov-16,703.09,712.99,702.39,709.85
7-Nov-16,710.74,710.74,699.9,703.13
6-Nov-16,703.81,714.26,699.56,711.52
5-Nov-16,703.52,707.51,697.74,703.42
4-Nov-16,689.12,706.93,685.56,703.24
3-Nov-16,742.35,745.77,678.16,688.7
2-Nov-16,730.07,740.83,722.35,740.83
1-Nov-16,701.34,736.45,701.34,729.79
31-Oct-16,702.64,709.29,691.68,700.97
30-Oct-16,714.12,714.12,696.48,701.86
29-Oct-16,690.29,720.4,690.05,714.48
28-Oct-16,688,690.44,684.16,689.65
27-Oct-16,678.21,688.59,678.04,688.31
26-Oct-16,657.68,679.73,657.68,678.3
25-Oct-16,654,664.42,653.7,657.59
24-Oct-16,657.16,657.25,652.6,653.76
23-Oct-16,657.62,661.13,653.89,657.07
22-Oct-16,633.14,658.2,632.85,657.29
21-Oct-16,630.83,634.09,630.69,632.83
20-Oct-16,630.66,631.92,628.26,630.86
19-Oct-16,638.13,638.87,628.01,630.52
18-Oct-16,639.41,640.74,636,637.96
17-Oct-16,641.82,642.33,638.66,639.19
16-Oct-16,639.08,642.9,638.9,641.63
15-Oct-16,640.31,642.1,637.39,638.65
14-Oct-16,637.01,641.28,637.01,640.38
13-Oct-16,636.03,638.83,635.03,636.79
12-Oct-16,640.87,641.34,635.97,636.19
11-Oct-16,619.24,642.08,618.5,641.07
10-Oct-16,616.82,621.32,616.2,618.99
9-Oct-16,619.17,619.2,616.61,616.75
8-Oct-16,617.34,619.85,617.34,619.11
7-Oct-16,612.61,617.91,611.82,617.12
6-Oct-16,612.47,613.82,611.47,613.02
5-Oct-16,610.22,613.81,609.62,612.51
4-Oct-16,612.05,612.05,609.48,610.2
3-Oct-16,610.97,612.57,610.46,612.13
2-Oct-16,613.95,614,609.68,610.89
1-Oct-16,609.93,615.24,609.93,613.98
30-Sep-16,605.72,609.74,604.14,609.74
29-Sep-16,605.02,606.82,604.85,605.69
28-Sep-16,606.24,606.59,604.61,604.73
27-Sep-16,608.02,608.25,604.11,606.17
26-Sep-16,600.81,608.14,600.35,608.04
25-Sep-16,602.75,603.38,599.71,600.83
24-Sep-16,602.96,604.58,602.04,602.63
23-Sep-16,596.2,603.21,595.79,602.84
22-Sep-16,597.28,598.49,596.21,596.3
21-Sep-16,603.59,603.59,595.88,597.15
20-Sep-16,609.25,609.52,607.94,608.31
19-Sep-16,609.87,610.93,608.27,609.23
18-Sep-16,606.28,610.16,605.86,609.87
17-Sep-16,607.22,607.86,605.19,605.98
16-Sep-16,607.25,609.26,606.74,606.97
15-Sep-16,610.59,611.09,607.15,607.15
14-Sep-16,608.84,611.95,608.41,610.68
13-Sep-16,608.02,611.19,606.92,609.24
12-Sep-16,607,608.46,605.41,608.24
11-Sep-16,623.42,628.82,600.51,606.72
10-Sep-16,622.93,625.1,622.39,623.51
9-Sep-16,626.35,626.83,620.26,622.86
8-Sep-16,614.63,628.77,613.84,626.32
7-Sep-16,610.57,614.54,608.51,614.54
6-Sep-16,606.51,610.83,605.09,610.44
5-Sep-16,608.99,609.05,602.24,606.59
4-Sep-16,598.59,611.84,596.85,608.63
3-Sep-16,575.55,599.5,574.06,598.21
2-Sep-16,572.41,575.64,570.81,575.54
1-Sep-16,575.55,576.31,571.81,572.3
31-Aug-16,577.59,577.86,573.64,575.47
30-Aug-16,574.11,578.36,574.11,577.5
29-Aug-16,574.07,576.28,573.47,574.11
28-Aug-16,569.83,574.04,569.74,573.91
27-Aug-16,579.45,579.85,568.63,569.95
26-Aug-16,577.75,580.62,576.86,579.65
25-Aug-16,580.18,580.45,575.17,577.76
24-Aug-16,583.41,583.59,579.86,580.18
23-Aug-16,586.77,589.47,581.63,583.41
22-Aug-16,581.31,588.45,580.59,586.75
21-Aug-16,581.94,584.16,580.22,581.31
20-Aug-16,576.08,582.82,575.46,581.7
19-Aug-16,574.34,578.24,574.18,575.63
18-Aug-16,573.71,577.79,573.43,574.32
17-Aug-16,577.76,580.89,571.43,573.22
16-Aug-16,567.24,581.74,566.72,577.44
15-Aug-16,570.49,573.58,563.24,567.24
14-Aug-16,585.59,585.67,564.78,570.47
13-Aug-16,587.36,589.77,584.98,585.59
12-Aug-16,588.8,589.91,583.81,587.56
11-Aug-16,592.12,597.54,589.12,589.12
10-Aug-16,587.65,599.98,586.37,592.1
9-Aug-16,591.04,591.09,584.79,587.8
8-Aug-16,592.74,592.99,588.05,591.05
7-Aug-16,587.77,597.51,586.82,592.69
6-Aug-16,575.03,588.4,569.47,587.78
5-Aug-16,578.28,578.28,569.98,575.04
4-Aug-16,566.33,579.5,565.78,578.29
3-Aug-16,548.66,573.36,541.55,566.36
2-Aug-16,606.4,612.85,531.33,547.47
1-Aug-16,624.6,626.12,605.88,606.27
31-Jul-16,655.1,655.28,624.37,624.68
30-Jul-16,657.01,658.22,654.21,655.05
29-Jul-16,655.11,657.8,654.79,656.99
28-Jul-16,654.49,657.6,654.49,655.03
27-Jul-16,651.63,657.46,648.45,654.35
26-Jul-16,654.23,656.23,645.88,651.78
25-Jul-16,661.26,661.83,653.39,654.1
24-Jul-16,655.41,663.11,652.79,661.28
23-Jul-16,650.73,656.37,648.52,655.56
22-Jul-16,664.92,666.58,646.72,650.62
21-Jul-16,665.23,666.22,660.41,665.01
20-Jul-16,672.81,672.93,663.36,665.68
19-Jul-16,672.74,673.28,667.63,672.86
18-Jul-16,679.81,681.55,668.63,673.11
17-Jul-16,661.99,682.37,661.99,679.46
16-Jul-16,663.78,666.46,659.33,660.77
15-Jul-16,659.17,667.08,659.04,663.25
14-Jul-16,652.92,662.9,652.92,658.08
13-Jul-16,664.8,668.7,654.47,654.47
12-Jul-16,648.28,675.26,646.78,664.55
11-Jul-16,648.48,659.63,644.98,647.66
10-Jul-16,650.6,652.29,641.26,649.36
9-Jul-16,666.38,666.38,633.4,650.96
8-Jul-16,640.69,666.71,636.47,666.52
7-Jul-16,678.09,682.43,611.83,640.56
6-Jul-16,670.42,681.9,670.42,677.33
5-Jul-16,683.21,683.49,665.07,670.63
4-Jul-16,658.8,683.66,650.51,683.66
3-Jul-16,704.97,704.97,649.01,658.66
2-Jul-16,676.73,703.7,676.4,703.7
1-Jul-16,672.51,686.15,669.59,676.3
30-Jun-16,640.59,675.4,636.61,673.34
29-Jun-16,644.12,644.68,628.28,639.89
28-Jun-16,658.1,659.25,637.77,647
27-Jun-16,629.35,655.27,620.52,655.27
26-Jun-16,665.93,665.98,616.93,629.37
25-Jun-16,665.28,691.73,646.56,665.12
24-Jun-16,625.58,681.73,625.27,665.3
23-Jun-16,597.44,629.33,558.14,623.98
22-Jun-16,665.91,678.67,587.48,596.12
21-Jun-16,735.88,735.88,639.07,666.65
20-Jun-16,763.93,764.08,732.73,737.23
19-Jun-16,756.69,766.62,745.63,763.78
18-Jun-16,748.76,777.99,733.93,756.23
17-Jun-16,768.49,775.36,716.56,748.91
16-Jun-16,696.52,773.72,696.52,766.31
15-Jun-16,685.68,696.3,672.56,694.47
14-Jun-16,704.5,704.5,662.8,685.56
13-Jun-16,671.65,716,664.49,704.38
12-Jun-16,609.68,684.84,607.04,672.78
11-Jun-16,578.67,607.12,578.67,606.73
10-Jun-16,575.84,579.13,573.33,577.47
9-Jun-16,582.2,582.2,570.95,574.63
8-Jun-16,577.17,582.84,573.13,581.64
7-Jun-16,585.45,590.26,567.51,576.6
6-Jun-16,574.6,586.47,574.6,585.54
5-Jun-16,573.31,582.81,569.18,574.98
4-Jun-16,569.71,590.13,564.24,572.73
3-Jun-16,537.68,574.64,536.92,569.19
2-Jun-16,536.51,540.35,533.08,537.97
1-Jun-16,531.11,543.08,525.64,536.92
31-May-16,534.19,546.62,520.66,531.39
30-May-16,528.47,544.35,522.96,533.86
29-May-16,527.48,553.96,512.18,526.23
28-May-16,473.03,533.47,472.7,530.04
27-May-16,453.52,478.15,453.52,473.46
26-May-16,449.67,453.64,447.9,453.38
25-May-16,446.06,450.3,446.06,449.6
24-May-16,444.29,447.1,443.93,445.98
23-May-16,439.35,444.35,438.82,444.15
22-May-16,443.22,443.43,439.04,439.32
21-May-16,442.97,443.78,441.71,443.19
20-May-16,437.79,444.05,437.39,442.68
19-May-16,454.52,454.63,438.71,438.71
18-May-16,453.69,456,453.3,454.62
17-May-16,454.01,455.07,453.61,453.78
16-May-16,457.59,458.2,452.94,454.16
15-May-16,455.76,458.69,455.46,457.57
14-May-16,455.82,456.84,454.79,455.67
13-May-16,454.85,457.06,453.45,455.67
12-May-16,452.45,454.95,449.25,454.77
11-May-16,450.86,454.58,450.86,452.73
10-May-16,460.52,461.93,448.95,450.89
9-May-16,458.21,462.48,456.53,460.48
8-May-16,458.43,459.42,455.98,458.55
7-May-16,459.64,460.68,457.32,458.54
6-May-16,447.94,461.38,447.07,459.6
5-May-16,446.71,448.51,445.88,447.98
4-May-16,450.18,450.38,445.63,446.72
3-May-16,444.73,451.1,442.62,450.3
2-May-16,451.93,452.44,441.78,444.67
1-May-16,448.48,452.48,447.93,451.88
30-Apr-16,455.18,455.59,447.7,448.32
29-Apr-16,449.41,455.38,446.02,455.1
28-Apr-16,445.04,449.55,436.65,449.01
27-Apr-16,466.26,467.08,444.13,444.69
26-Apr-16,461.65,467.96,461.62,466.09
25-Apr-16,459.12,466.62,453.59,461.43
24-Apr-16,450.56,460.15,448.93,458.56
23-Apr-16,445.86,450.28,444.33,450.28
22-Apr-16,449.69,449.81,444.15,445.74
21-Apr-16,441.42,450.55,440.95,449.43
20-Apr-16,435.32,443.05,434.41,441.39
19-Apr-16,428.7,436.02,428.1,435.51
18-Apr-16,427.61,429.27,427.09,428.59
17-Apr-16,430.64,431.37,426.08,427.4
16-Apr-16,429.57,432.63,428.98,430.57
15-Apr-16,424.43,429.93,424.43,429.71
14-Apr-16,423.94,425.37,423.01,424.28
13-Apr-16,425.63,426.66,422.92,423.73
12-Apr-16,422.84,427.28,422.84,425.19
11-Apr-16,421.87,422.74,420.53,422.48
10-Apr-16,419.59,422.44,419.26,421.56
9-Apr-16,420.81,420.89,416.51,419.41
8-Apr-16,422.91,425.36,419.63,420.35
7-Apr-16,423.62,423.66,420.52,422.75
6-Apr-16,424.28,424.53,422.73,423.41
5-Apr-16,421.02,424.26,420.61,424.03
4-Apr-16,421.3,422.34,419.6,421.44
3-Apr-16,421.17,421.58,419.7,420.9
2-Apr-16,418.42,422.08,418.42,420.87
1-Apr-16,416.76,418.17,415.83,417.96
31-Mar-16,415.26,418.37,415.26,416.73
30-Mar-16,416.83,416.83,412.5,414.82
29-Mar-16,424.3,426.2,412.68,416.52
28-Mar-16,426.55,426.86,423.29,424.23
27-Mar-16,418.14,428.8,417.71,426.76
26-Mar-16,417.37,418.99,416.26,417.94
25-Mar-16,416.51,418.08,415.56,417.18
24-Mar-16,418.42,418.68,415.49,416.39
23-Mar-16,418.16,419.27,417.36,418.04
22-Mar-16,413.13,418.38,412.53,418.09
21-Mar-16,413.42,413.42,410.38,413.31
20-Mar-16,410.4,414.63,410.4,413.75
19-Mar-16,409.26,410.98,407.23,410.44
18-Mar-16,420.55,420.55,406.14,409.55
